동구 산수동,2916,2369,2587,1510,1801,2754,1861,2566,1616,1710,2163,2425
동구 서남동,2227,2539,1731,2132,2312,2107,2347,1767,1594,2553,2039,2352
동구 지산동,2859,2179,1558,2526,2894,2614,2931,2617,2674,2052,2236,2898
동구 지원동,2845,2528,2334,2930,2041,1711,2437,1812,2261,1810,1950,1830
동구 충장동,1810,2134,2802,1930,1698,2760,2481,2472,2810,1569,1661,2759
동구 학운동,2705,2238,1946,2031,2218,2792,1917,1529,2827,2727,2585,1549
북구 건국동,1869,1894,1605,2809,2316,2841,2931,2324,2931,1590,1891,2661
북구 동림동,2321,2753,2624,2548,2952,2562,2250,2115,1505,2669,2781,2940
북구 두암동,1829,2395,2562,2632,1929,1818,2182,2467,2311,1915,1674,2709
북구 매곡동,2894,2029,2433,2481,2772,2426,1506,2138,2717,2259,2904,2444
북구 문화동,2904,2423,2806,1777,2287,2932,2715,2390,2376,2182,2757,1671
북구 문흥동,2874,2886,2856,2330,2957,2983,2873,1691,2044,1573,2389,1589
북구 삼각동,2353,1573,1586,1867,1759,1733,2394,2320,2113,2316,1945,2893
북구 석곡동,2064,2859,1764,2341,2925,1870,2124,2194,2022,2950,2446,2072
북구 신안동,2083,1986,1506,1999,2132,2204,2347,2451,2418,1787,1538,2599
북구 양산동,2620,2345,2081,2485,2134,2281,2412,1962,2640,2634,2457,1966
북구 오치동,2303,1640,2062,2676,1775,1673,1690,2613,2921,1839,2329,2363
북구 용봉동,2773,2714,1992,2674,2197,2528,2111,2168,1948,1509,2334,2060
북구 우산동,2357,2594,2516,2454,2995,2558,2267,1992,1599,1731,2620,2827
북구 운암동,2166,1802,1761,2525,1906,1965,2479,1864,1671,2117,2389,2750
북구 일곡동,1996,2211,2411,2460,2337,1786,1566,2838,2392,2871,2441,1976
북구 임동,1993,2503,1783,2118,1563,2294,1952,2676,2564,1971,2280,1974
북구 중앙동,2195,2031,1997,2829,2858,1692,2598,2077,2389,2291,2612,2284
북구 중흥동,1969,2326,1891,2805,2502,2354,1622,1977,2297,2682,2094,2564
북구 풍향동,2632,2084,1809,2624,2252,2436,1572,1783,2604,2882,2097,2540
서구 광천동,2318,2959,2340,1503,2697,2857,1572,1770,2067,2379,1914,2190
서구 금호동,2477,2553,2673,2874,2470,2496,1863,1856,2941,2190,2539,1643
서구 내방동,1975,2865,1780,2132,2056,2504,2362,1651,2061,2214,2137,1998
서구 농성동,2001,2123,2452,2702,1619,2313,2146,2032,2676,1563,2635,2045
서구 동천동,2407,2710,2902,1707,1715,2382,2818,1920,1604,2545,2481,1647
서구 서창동,1813,2116,1699,2875,2652,2528,1845,2284,2721,2780,1743,2751
서구 쌍촌동,1625,1865,2795,1766,1594,1834,2502,2536,1924,2930,2024,2089
서구 양동,2090,2147,2451,2390,2493,1833,1854,1974,2858,1576,1593,2708
서구 유덕동,2360,1735,1964,2585,1945,2001,2276,2394,2693,1910,2923,1539
서구 화정동,1803,2445,2213,1844,2154,2821,2148,2464,2389,2222,2959,2557
